[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/string.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/string.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/string.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/string.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/rbtreeLib.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/rbtreeLib.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/rbtreeLib.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/rbtreeLib.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/ivtreeLib.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/ivtreeLib.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/ivtreeLib.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/ivtreeLib.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/configLib.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/configLib.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/configLib.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/configLib.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/libraries/libCfgApi/libCfgApi.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/libraries/libCfgApi/libCfgApi.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/libraries/libCfgApi/libCfgApi.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/libraries/libCfgApi/libCfgApi.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/libraries/libfdt/libfdt_internal.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/libraries/libfdt/libfdt_internal.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/libraries/libfdt/libfdt_internal.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/libraries/libfdt/libfdt_internal.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/libraries/libfdt/libfdt_util.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/libraries/libfdt/libfdt_util.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/libraries/libfdt/libfdt_util.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/libraries/libfdt/libfdt_util.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/libraries/libfdt/libfdt.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/libraries/libfdt/libfdt.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/libraries/libfdt/libfdt.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/libraries/libfdt/libfdt.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libfdt/include/libfdt_env.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libfdt/include/libfdt_env.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/libraries/libfdt/libfdt_env.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/libraries/libfdt/libfdt_env.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/libraries/libfdt/fdt.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/libraries/libfdt/fdt.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/libraries/libfdt/fdt.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/libraries/libfdt/fdt.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/libraries/libPwrMgmt/pwrMgmt.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/libraries/libPwrMgmt/pwrMgmt.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/libraries/libPwrMgmt/pwrMgmt.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/libraries/libPwrMgmt/pwrMgmt.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/vmTypes.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/vmTypes.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/vmTypes.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/vmTypes.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/stddef.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/stddef.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/stddef.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/stddef.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/hvDevAttrLib.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/hvDevAttrLib.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/hvDevAttrLib.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/hvDevAttrLib.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/float.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/float.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/float.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/float.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/ioLib.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/ioLib.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/ioLib.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/ioLib.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/math.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/math.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/math.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/math.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/hvShmem.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/hvShmem.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/hvShmem.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/hvShmem.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/elf.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/elf.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/elf.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/elf.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/macros.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/macros.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/macros.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/macros.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/hmTypes.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/hmTypes.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/hmTypes.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/hmTypes.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/errno.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/errno.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/errno.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/errno.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/rootOSDone.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/rootOSDone.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/rootOSDone.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/rootOSDone.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/stdlib.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/stdlib.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/stdlib.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/stdlib.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/sys/fcntlcom.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/sys/fcntlcom.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/fcntlcom.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/fcntlcom.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/sys/hvDebugSocket.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/sys/hvDebugSocket.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/hvDebugSocket.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/hvDebugSocket.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/sys/wrhvMsg.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/sys/wrhvMsg.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/wrhvMsg.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/wrhvMsg.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/sys/pciId.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/sys/pciId.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/pciId.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/pciId.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/sys/systemManifestLib.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/sys/systemManifestLib.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/systemManifestLib.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/systemManifestLib.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/sys/eregs.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/sys/eregs.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/eregs.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/eregs.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/sys/intShare.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/sys/intShare.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/intShare.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/intShare.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/sys/vIoapic.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/sys/vIoapic.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/vIoapic.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/vIoapic.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/sys/xcall.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/sys/xcall.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/xcall.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/xcall.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/sys/bsp.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/sys/bsp.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/bsp.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/bsp.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/sys/types.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/sys/types.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/types.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/types.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/sys/wrhvEvent.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/sys/wrhvEvent.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/wrhvEvent.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/wrhvEvent.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/sys/regs.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/sys/regs.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/regs.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/regs.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/sys/wrhvHm.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/sys/wrhvHm.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/wrhvHm.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/wrhvHm.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/sys/wrhvThrottle.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/sys/wrhvThrottle.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/wrhvThrottle.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/wrhvThrottle.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/sys/wrhvMsgIds.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/sys/wrhvMsgIds.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/wrhvMsgIds.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/wrhvMsgIds.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/sys/sysinfo.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/sys/sysinfo.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/sysinfo.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/sysinfo.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/sys/hmTypes.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/sys/hmTypes.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/hmTypes.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/hmTypes.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/sys/wrhvTimer.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/kernel/include/sys/wrhvTimer.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/wrhvTimer.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm/sys/wrhvTimer.h]
